Log file open, 05/24/15 12:19:29
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.24-02.19.29:347][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:950][921]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:960][922]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:960][922]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:971][923]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:971][923]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:981][924]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:982][924]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:991][925]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:992][925]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:001][926]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:002][926]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:011][927]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:012][927]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:022][928]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:022][928]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:032][929]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:033][929]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:043][930]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:043][930]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:053][931]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:053][931]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:063][932]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:063][932]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:074][933]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:074][933]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:084][934]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:085][934]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:095][935]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:095][935]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:106][936]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:107][936]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:116][937]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:117][937]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:126][938]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:127][938]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:136][939]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:137][939]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:147][940]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:147][940]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:157][941]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:157][941]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:167][942]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:168][942]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:178][943]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:178][943]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:188][944]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:188][944]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:198][945]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:198][945]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:208][946]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:209][946]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:218][947]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:219][947]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:228][948]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:229][948]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:239][949]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:240][949]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:249][950]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:250][950]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:259][951]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:260][951]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:269][952]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:270][952]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:279][953]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:280][953]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:289][954]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:290][954]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:300][955]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:300][955]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:310][956]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:311][956]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:321][957]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:322][957]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:331][958]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:332][958]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:341][959]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.44:342][959]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.44:351][960]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
