Log file open, 05/26/15 18:34:23
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.26-08.34.23:327][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.26-08.40.57:761][399]LogBlueprintUserMessages: Platform Speed: 308000.0
[2015.05.26-08.40.57:778][400]LogBlueprintUserMessages: Platform Speed: 308500.0
[2015.05.26-08.40.57:778][400]LogBlueprintUserMessages: Platform Speed: 308500.0
[2015.05.26-08.40.57:795][401]LogBlueprintUserMessages: Platform Speed: 309000.0
[2015.05.26-08.40.57:795][401]LogBlueprintUserMessages: Platform Speed: 309000.0
[2015.05.26-08.40.57:812][402]LogBlueprintUserMessages: Platform Speed: 309500.0
[2015.05.26-08.40.57:812][402]LogBlueprintUserMessages: Platform Speed: 309500.0
[2015.05.26-08.40.57:831][403]LogBlueprintUserMessages: Platform Speed: 310000.0
[2015.05.26-08.40.57:831][403]LogBlueprintUserMessages: Platform Speed: 310000.0
[2015.05.26-08.40.57:848][404]LogBlueprintUserMessages: Platform Speed: 310500.0
[2015.05.26-08.40.57:848][404]LogBlueprintUserMessages: Platform Speed: 310500.0
[2015.05.26-08.40.57:866][405]LogBlueprintUserMessages: Platform Speed: 311000.0
[2015.05.26-08.40.57:866][405]LogBlueprintUserMessages: Platform Speed: 311000.0
[2015.05.26-08.40.57:882][406]LogBlueprintUserMessages: Platform Speed: 311500.0
[2015.05.26-08.40.57:882][406]LogBlueprintUserMessages: Platform Speed: 311500.0
[2015.05.26-08.40.57:915][407]LogBlueprintUserMessages: Platform Speed: 312000.0
[2015.05.26-08.40.57:915][407]LogBlueprintUserMessages: Platform Speed: 312000.0
[2015.05.26-08.40.57:933][408]LogBlueprintUserMessages: Platform Speed: 312500.0
[2015.05.26-08.40.57:933][408]LogBlueprintUserMessages: Platform Speed: 312500.0
[2015.05.26-08.40.57:951][409]LogBlueprintUserMessages: Platform Speed: 313000.0
[2015.05.26-08.40.57:951][409]LogBlueprintUserMessages: Platform Speed: 313000.0
[2015.05.26-08.40.57:969][410]LogBlueprintUserMessages: Platform Speed: 313500.0
[2015.05.26-08.40.57:969][410]LogBlueprintUserMessages: Platform Speed: 313500.0
[2015.05.26-08.40.57:988][411]LogBlueprintUserMessages: Platform Speed: 314000.0
[2015.05.26-08.40.57:988][411]LogBlueprintUserMessages: Platform Speed: 314000.0
[2015.05.26-08.40.58:006][412]LogBlueprintUserMessages: Platform Speed: 314500.0
[2015.05.26-08.40.58:006][412]LogBlueprintUserMessages: Platform Speed: 314500.0
[2015.05.26-08.40.58:023][413]LogBlueprintUserMessages: Platform Speed: 315000.0
[2015.05.26-08.40.58:023][413]LogBlueprintUserMessages: Platform Speed: 315000.0
[2015.05.26-08.40.58:041][414]LogBlueprintUserMessages: Platform Speed: 315500.0
[2015.05.26-08.40.58:041][414]LogBlueprintUserMessages: Platform Speed: 315500.0
[2015.05.26-08.40.58:061][415]LogBlueprintUserMessages: Platform Speed: 316000.0
[2015.05.26-08.40.58:061][415]LogBlueprintUserMessages: Platform Speed: 316000.0
[2015.05.26-08.40.58:079][416]LogBlueprintUserMessages: Platform Speed: 316500.0
[2015.05.26-08.40.58:079][416]LogBlueprintUserMessages: Platform Speed: 316500.0
[2015.05.26-08.40.58:098][417]LogBlueprintUserMessages: Platform Speed: 317000.0
[2015.05.26-08.40.58:098][417]LogBlueprintUserMessages: Platform Speed: 317000.0
[2015.05.26-08.40.58:122][418]LogBlueprintUserMessages: Platform Speed: 317500.0
[2015.05.26-08.40.58:123][418]LogBlueprintUserMessages: Platform Speed: 317500.0
[2015.05.26-08.40.58:140][419]LogBlueprintUserMessages: Platform Speed: 318000.0
[2015.05.26-08.40.58:140][419]LogBlueprintUserMessages: Platform Speed: 318000.0
[2015.05.26-08.40.58:159][420]LogBlueprintUserMessages: Platform Speed: 318500.0
[2015.05.26-08.40.58:159][420]LogBlueprintUserMessages: Platform Speed: 318500.0
[2015.05.26-08.40.58:175][421]LogBlueprintUserMessages: Platform Speed: 319000.0
[2015.05.26-08.40.58:176][421]LogBlueprintUserMessages: Platform Speed: 319000.0
[2015.05.26-08.40.58:193][422]LogBlueprintUserMessages: Platform Speed: 319500.0
[2015.05.26-08.40.58:193][422]LogBlueprintUserMessages: Platform Speed: 319500.0
[2015.05.26-08.40.58:211][423]LogBlueprintUserMessages: Platform Speed: 320000.0
[2015.05.26-08.40.58:211][423]LogBlueprintUserMessages: Platform Speed: 320000.0
[2015.05.26-08.40.58:229][424]LogBlueprintUserMessages: Platform Speed: 320500.0
[2015.05.26-08.40.58:229][424]LogBlueprintUserMessages: Platform Speed: 320500.0
[2015.05.26-08.40.58:246][425]LogBlueprintUserMessages: Platform Speed: 321000.0
[2015.05.26-08.40.58:246][425]LogBlueprintUserMessages: Platform Speed: 321000.0
[2015.05.26-08.40.58:263][426]LogBlueprintUserMessages: Platform Speed: 321500.0
[2015.05.26-08.40.58:263][426]LogBlueprintUserMessages: Platform Speed: 321500.0
[2015.05.26-08.40.58:281][427]LogBlueprintUserMessages: Platform Speed: 322000.0
[2015.05.26-08.40.58:281][427]LogBlueprintUserMessages: Platform Speed: 322000.0
[2015.05.26-08.40.58:297][428]LogBlueprintUserMessages: Platform Speed: 322500.0
[2015.05.26-08.40.58:297][428]LogBlueprintUserMessages: Platform Speed: 322500.0
[2015.05.26-08.40.58:316][429]LogBlueprintUserMessages: Platform Speed: 323000.0
[2015.05.26-08.40.58:316][429]LogBlueprintUserMessages: Platform Speed: 323000.0
[2015.05.26-08.40.58:333][430]LogBlueprintUserMessages: Platform Speed: 323500.0
[2015.05.26-08.40.58:334][430]LogBlueprintUserMessages: Platform Speed: 323500.0
[2015.05.26-08.40.58:351][431]LogBlueprintUserMessages: Platform Speed: 324000.0
[2015.05.26-08.40.58:351][431]LogBlueprintUserMessages: Platform Speed: 324000.0
[2015.05.26-08.40.58:368][432]LogBlueprintUserMessages: Platform Speed: 324500.0
[2015.05.26-08.40.58:368][432]LogBlueprintUserMessages: Platform Speed: 324500.0
[2015.05.26-08.40.58:385][433]LogBlueprintUserMessages: Platform Speed: 325000.0
[2015.05.26-08.40.58:385][433]LogBlueprintUserMessages: Platform Speed: 325000.0
[2015.05.26-08.40.58:404][434]LogBlueprintUserMessages: Platform Speed: 325500.0
[2015.05.26-08.40.58:404][434]LogBlueprintUserMessages: Platform Speed: 325500.0
[2015.05.26-08.40.58:422][435]LogBlueprintUserMessages: Platform Speed: 326000.0
[2015.05.26-08.40.58:422][435]LogBlueprintUserMessages: Platform Speed: 326000.0
[2015.05.26-08.40.58:439][436]LogBlueprintUserMessages: Platform Speed: 326500.0
[2015.05.26-08.40.58:439][436]LogBlueprintUserMessages: Platform Speed: 326500.0
[2015.05.26-08.40.58:471][437]LogBlueprintUserMessages: Platform Speed: 327000.0
[2015.05.26-08.40.58:472][437]LogBlueprintUserMessages: Platform Speed: 327000.0
[2015.05.26-08.40.58:489][438]LogBlueprintUserMessages: Platform Speed: 327500.0
[2015.05.26-08.40.58:489][438]LogBlueprintUserMessages: Platform Speed: 327500.0
[2015.05.26-08.40.58:507][439]LogBlueprintUserMessages: Platform Speed: 328000.0
[2015.05.26-08.40.58:507][439]LogBlueprintUserMessages: Platform Speed: 328000.0
[2015.05.26-08.40.58:525][440]LogBlueprintUserMessages: Platform Speed: 328500.0
[2015.05.26-08.40.58:525][440]LogBlueprintUserMessages: Platform Speed: 328500.0
[2015.05.26-08.40.58:545][441]LogBlueprintUserMessages: Platform Speed: 329000.0
[2015.05.26-08.40.58:545][441]LogBlueprintUserMessages: Platform Speed: 329000.0
[2015.05.26-08.40.58:563][442]LogBlueprintUserMessages: Platform Speed: 329500.0
[2015.05.26-08.40.58:563][442]LogBlueprintUserMessages: Platform Speed: 329500.0
[2015.05.26-08.40.58:579][443]LogBlueprintUserMessages: Platform Speed: 330000.0
[2015.05.26-08.40.58:580][443]LogBlueprintUserMessages: Platform Speed: 330000.0
[2015.05.26-08.40.58:598][444]LogBlueprintUserMessages: Platform Speed: 330500.0
[2015.05.26-08.40.58:598][444]LogBlueprintUserMessages: Platform Speed: 330500.0
[2015.05.26-08.40.58:613][445]LogBlueprintUserMessages: Platform Speed: 331000.0
[2015.05.26-08.40.58:614][445]LogBlueprintUserMessages: Platform Speed: 331000.0
[2015.05.26-08.40.58:632][446]LogBlueprintUserMessages: Platform Speed: 331500.0
[2015.05.26-08.40.58:633][446]LogBlueprintUserMessages: Platform Speed: 331500.0
[2015.05.26-08.40.58:651][447]LogBlueprintUserMessages: Platform Speed: 332000.0
[2015.05.26-08.40.58:651][447]LogBlueprintUserMessages: Platform Speed: 332000.0
[2015.05.26-08.40.58:668][448]LogBlueprintUserMessages: Platform Speed: 332500.0
[2015.05.26-08.40.58:668][448]LogBlueprintUserMessages: Platform Speed: 332500.0
[2015.05.26-08.40.58:685][449]LogBlueprintUserMessages: Platform Speed: 333000.0
[2015.05.26-08.40.58:685][449]LogBlueprintUserMessages: Platform Speed: 333000.0
[2015.05.26-08.40.58:719][450]LogBlueprintUserMessages: Platform Speed: 333500.0
[2015.05.26-08.40.58:719][450]LogBlueprintUserMessages: Platform Speed: 333500.0
[2015.05.26-08.40.58:736][451]LogBlueprintUserMessages: Platform Speed: 334000.0
[2015.05.26-08.40.58:736][451]LogBlueprintUserMessages: Platform Speed: 334000.0
[2015.05.26-08.40.58:754][452]LogBlueprintUserMessages: Platform Speed: 334500.0
[2015.05.26-08.40.58:754][452]LogBlueprintUserMessages: Platform Speed: 334500.0
[2015.05.26-08.40.58:771][453]LogBlueprintUserMessages: Platform Speed: 335000.0
[2015.05.26-08.40.58:771][453]LogBlueprintUserMessages: Platform Speed: 335000.0
[2015.05.26-08.40.58:789][454]LogBlueprintUserMessages: Platform Speed: 335500.0
[2015.05.26-08.40.58:789][454]LogBlueprintUserMessages: Platform Speed: 335500.0
[2015.05.26-08.40.58:806][455]LogBlueprintUserMessages: Platform Speed: 336000.0
[2015.05.26-08.40.58:806][455]LogBlueprintUserMessages: Platform Speed: 336000.0
[2015.05.26-08.40.58:824][456]LogBlueprintUserMessages: Platform Speed: 336500.0
[2015.05.26-08.40.58:824][456]LogBlueprintUserMessages: Platform Speed: 336500.0
[2015.05.26-08.40.58:841][457]LogBlueprintUserMessages: Platform Speed: 337000.0
[2015.05.26-08.40.58:841][457]LogBlueprintUserMessages: Platform Speed: 337000.0
[2015.05.26-08.40.58:889][458]LogBlueprintUserMessages: Platform Speed: 337500.0
[2015.05.26-08.40.58:889][458]LogBlueprintUserMessages: Platform Speed: 337500.0
[2015.05.26-08.40.58:906][459]LogBlueprintUserMessages: Platform Speed: 338000.0
[2015.05.26-08.40.58:907][459]LogBlueprintUserMessages: Platform Speed: 338000.0
[2015.05.26-08.40.58:924][460]LogBlueprintUserMessages: Platform Speed: 338500.0
[2015.05.26-08.40.58:924][460]LogBlueprintUserMessages: Platform Speed: 338500.0
[2015.05.26-08.40.58:942][461]LogBlueprintUserMessages: Platform Speed: 339000.0
[2015.05.26-08.40.58:942][461]LogBlueprintUserMessages: Platform Speed: 339000.0
[2015.05.26-08.40.58:961][462]LogBlueprintUserMessages: Platform Speed: 339500.0
[2015.05.26-08.40.58:961][462]LogBlueprintUserMessages: Platform Speed: 339500.0
[2015.05.26-08.40.58:978][463]LogBlueprintUserMessages: Platform Speed: 340000.0
[2015.05.26-08.40.58:979][463]LogBlueprintUserMessages: Platform Speed: 340000.0
[2015.05.26-08.40.58:995][464]LogBlueprintUserMessages: Platform Speed: 340500.0
[2015.05.26-08.40.58:995][464]LogBlueprintUserMessages: Platform Speed: 340500.0
[2015.05.26-08.40.59:013][465]LogBlueprintUserMessages: Platform Speed: 341000.0
[2015.05.26-08.40.59:013][465]LogBlueprintUserMessages: Platform Speed: 341000.0
[2015.05.26-08.40.59:031][466]LogBlueprintUserMessages: Platform Speed: 341500.0
[2015.05.26-08.40.59:031][466]LogBlueprintUserMessages: Platform Speed: 341500.0
[2015.05.26-08.40.59:050][467]LogBlueprintUserMessages: Platform Speed: 342000.0
[2015.05.26-08.40.59:050][467]LogBlueprintUserMessages: Platform Speed: 342000.0
[2015.05.26-08.40.59:071][468]LogBlueprintUserMessages: Platform Speed: 342500.0
[2015.05.26-08.40.59:071][468]LogBlueprintUserMessages: Platform Speed: 342500.0
[2015.05.26-08.40.59:088][469]LogBlueprintUserMessages: Platform Speed: 343000.0
[2015.05.26-08.40.59:088][469]LogBlueprintUserMessages: Platform Speed: 343000.0
[2015.05.26-08.40.59:106][470]LogBlueprintUserMessages: Platform Speed: 343500.0
[2015.05.26-08.40.59:106][470]LogBlueprintUserMessages: Platform Speed: 343500.0
[2015.05.26-08.40.59:123][471]LogBlueprintUserMessages: Platform Speed: 344000.0
[2015.05.26-08.40.59:123][471]LogBlueprintUserMessages: Platform Speed: 344000.0
[2015.05.26-08.40.59:140][472]LogBlueprintUserMessages: Platform Speed: 344500.0
[2015.05.26-08.40.59:140][472]LogBlueprintUserMessages: Platform Speed: 344500.0
[2015.05.26-08.40.59:158][473]LogBlueprintUserMessages: Platform Speed: 345000.0
[2015.05.26-08.40.59:158][473]LogBlueprintUserMessages: Platform Speed: 345000.0
[2015.05.26-08.40.59:176][474]LogBlueprintUserMessages: Platform Speed: 345500.0
[2015.05.26-08.40.59:176][474]LogBlueprintUserMessages: Platform Speed: 345500.0
[2015.05.26-08.40.59:193][475]LogBlueprintUserMessages: Platform Speed: 346000.0
[2015.05.26-08.40.59:193][475]LogBlueprintUserMessages: Platform Speed: 346000.0
[2015.05.26-08.40.59:209][476]LogBlueprintUserMessages: Platform Speed: 346500.0
[2015.05.26-08.40.59:209][476]LogBlueprintUserMessages: Platform Speed: 346500.0
[2015.05.26-08.40.59:236][477]LogBlueprintUserMessages: Platform Speed: 347000.0
[2015.05.26-08.40.59:236][477]LogBlueprintUserMessages: Platform Speed: 347000.0
[2015.05.26-08.40.59:255][478]LogBlueprintUserMessages: Platform Speed: 347500.0
[2015.05.26-08.40.59:255][478]LogBlueprintUserMessages: Platform Speed: 347500.0
[2015.05.26-08.40.59:273][479]LogBlueprintUserMessages: Platform Speed: 348000.0
[2015.05.26-08.40.59:273][479]LogBlueprintUserMessages: Platform Speed: 348000.0
[2015.05.26-08.40.59:291][480]LogBlueprintUserMessages: Platform Speed: 348500.0
[2015.05.26-08.40.59:291][480]LogBlueprintUserMessages: Platform Speed: 348500.0
[2015.05.26-08.40.59:307][481]LogBlueprintUserMessages: Platform Speed: 349000.0
[2015.05.26-08.40.59:307][481]LogBlueprintUserMessages: Platform Speed: 349000.0
[2015.05.26-08.40.59:326][482]LogBlueprintUserMessages: Platform Speed: 349500.0
[2015.05.26-08.40.59:326][482]LogBlueprintUserMessages: Platform Speed: 349500.0
[2015.05.26-08.40.59:342][483]LogBlueprintUserMessages: Platform Speed: 350000.0
[2015.05.26-08.40.59:342][483]LogBlueprintUserMessages: Platform Speed: 350000.0
[2015.05.26-08.40.59:360][484]LogBlueprintUserMessages: Platform Speed: 350500.0
[2015.05.26-08.40.59:360][484]LogBlueprintUserMessages: Platform Speed: 350500.0
[2015.05.26-08.40.59:377][485]LogBlueprintUserMessages: Platform Speed: 351000.0
[2015.05.26-08.40.59:377][485]LogBlueprintUserMessages: Platform Speed: 351000.0
[2015.05.26-08.40.59:394][486]LogBlueprintUserMessages: Platform Speed: 351500.0
[2015.05.26-08.40.59:394][486]LogBlueprintUserMessages: Platform Speed: 351500.0
[2015.05.26-08.40.59:411][487]LogBlueprintUserMessages: Platform Speed: 352000.0
[2015.05.26-08.40.59:412][487]LogBlueprintUserMessages: Platform Speed: 352000.0
[2015.05.26-08.40.59:430][488]LogBlueprintUserMessages: Platform Speed: 352500.0
[2015.05.26-08.40.59:430][488]LogBlueprintUserMessages: Platform Speed: 352500.0
[2015.05.26-08.40.59:447][489]LogBlueprintUserMessages: Platform Speed: 353000.0
[2015.05.26-08.40.59:447][489]LogBlueprintUserMessages: Platform Speed: 353000.0
[2015.05.26-08.40.59:465][490]LogBlueprintUserMessages: Platform Speed: 353500.0
[2015.05.26-08.40.59:465][490]LogBlueprintUserMessages: Platform Speed: 353500.0
[2015.05.26-08.40.59:484][491]LogBlueprintUserMessages: Platform Speed: 354000.0
[2015.05.26-08.40.59:484][491]LogBlueprintUserMessages: Platform Speed: 354000.0
[2015.05.26-08.40.59:501][492]LogBlueprintUserMessages: Platform Speed: 354500.0
[2015.05.26-08.40.59:501][492]LogBlueprintUserMessages: Platform Speed: 354500.0
[2015.05.26-08.40.59:519][493]LogBlueprintUserMessages: Platform Speed: 355000.0
[2015.05.26-08.40.59:519][493]LogBlueprintUserMessages: Platform Speed: 355000.0
[2015.05.26-08.40.59:553][494]LogBlueprintUserMessages: Platform Speed: 355500.0
[2015.05.26-08.40.59:553][494]LogBlueprintUserMessages: Platform Speed: 355500.0
[2015.05.26-08.40.59:570][495]LogBlueprintUserMessages: Platform Speed: 356000.0
[2015.05.26-08.40.59:570][495]LogBlueprintUserMessages: Platform Speed: 356000.0
[2015.05.26-08.40.59:587][496]LogBlueprintUserMessages: Platform Speed: 356500.0
[2015.05.26-08.40.59:587][496]LogBlueprintUserMessages: Platform Speed: 356500.0
[2015.05.26-08.40.59:605][497]LogBlueprintUserMessages: Platform Speed: 357000.0
[2015.05.26-08.40.59:605][497]LogBlueprintUserMessages: Platform Speed: 357000.0
[2015.05.26-08.40.59:623][498]LogBlueprintUserMessages: Platform Speed: 357500.0
[2015.05.26-08.40.59:624][498]LogBlueprintUserMessages: Platform Speed: 357500.0
[2015.05.26-08.40.59:643][499]LogBlueprintUserMessages: Platform Speed: 358000.0
[2015.05.26-08.40.59:643][499]LogBlueprintUserMessages: Platform Speed: 358000.0
[2015.05.26-08.40.59:681][500]LogBlueprintUserMessages: Platform Speed: 358500.0
[2015.05.26-08.40.59:682][500]LogBlueprintUserMessages: Platform Speed: 358500.0
[2015.05.26-08.40.59:724][501]LogBlueprintUserMessages: Platform Speed: 359000.0
[2015.05.26-08.40.59:724][501]LogBlueprintUserMessages: Platform Speed: 359000.0
[2015.05.26-08.40.59:749][502]LogBlueprintUserMessages: Platform Speed: 359500.0
[2015.05.26-08.40.59:749][502]LogBlueprintUserMessages: Platform Speed: 359500.0
[2015.05.26-08.40.59:767][503]LogBlueprintUserMessages: Platform Speed: 360000.0
[2015.05.26-08.40.59:768][503]LogBlueprintUserMessages: Platform Speed: 360000.0
[2015.05.26-08.40.59:785][504]LogBlueprintUserMessages: Platform Speed: 360500.0
[2015.05.26-08.40.59:785][504]LogBlueprintUserMessages: Platform Speed: 360500.0
[2015.05.26-08.40.59:804][505]LogBlueprintUserMessages: Platform Speed: 361000.0
[2015.05.26-08.40.59:804][505]LogBlueprintUserMessages: Platform Speed: 361000.0
[2015.05.26-08.40.59:823][506]LogBlueprintUserMessages: Platform Speed: 361500.0
[2015.05.26-08.40.59:823][506]LogBlueprintUserMessages: Platform Speed: 361500.0
[2015.05.26-08.40.59:840][507]LogBlueprintUserMessages: Platform Speed: 362000.0
[2015.05.26-08.40.59:840][507]LogBlueprintUserMessages: Platform Speed: 362000.0
[2015.05.26-08.40.59:858][508]LogBlueprintUserMessages: Platform Speed: 362500.0
[2015.05.26-08.40.59:858][508]LogBlueprintUserMessages: Platform Speed: 362500.0
[2015.05.26-08.40.59:876][509]LogBlueprintUserMessages: Platform Speed: 363000.0
[2015.05.26-08.40.59:876][509]LogBlueprintUserMessages: Platform Speed: 363000.0
[2015.05.26-08.40.59:894][510]LogBlueprintUserMessages: Platform Speed: 363500.0
[2015.05.26-08.40.59:894][510]LogBlueprintUserMessages: Platform Speed: 363500.0
[2015.05.26-08.40.59:912][511]LogBlueprintUserMessages: Platform Speed: 364000.0
[2015.05.26-08.40.59:912][511]LogBlueprintUserMessages: Platform Speed: 364000.0
[2015.05.26-08.40.59:931][512]LogBlueprintUserMessages: Platform Speed: 364500.0
[2015.05.26-08.40.59:931][512]LogBlueprintUserMessages: Platform Speed: 364500.0
[2015.05.26-08.40.59:948][513]LogBlueprintUserMessages: Platform Speed: 365000.0
[2015.05.26-08.40.59:948][513]LogBlueprintUserMessages: Platform Speed: 365000.0
[2015.05.26-08.40.59:971][514]LogBlueprintUserMessages: Platform Speed: 365500.0
[2015.05.26-08.40.59:971][514]LogBlueprintUserMessages: Platform Speed: 365500.0
[2015.05.26-08.40.59:988][515]LogBlueprintUserMessages: Platform Speed: 366000.0
[2015.05.26-08.40.59:988][515]LogBlueprintUserMessages: Platform Speed: 366000.0
[2015.05.26-08.41.00:007][516]LogBlueprintUserMessages: Platform Speed: 366500.0
[2015.05.26-08.41.00:007][516]LogBlueprintUserMessages: Platform Speed: 366500.0
[2015.05.26-08.41.00:025][517]LogBlueprintUserMessages: Platform Speed: 367000.0
[2015.05.26-08.41.00:025][517]LogBlueprintUserMessages: Platform Speed: 367000.0
[2015.05.26-08.41.00:050][518]LogBlueprintUserMessages: Platform Speed: 367500.0
[2015.05.26-08.41.00:051][518]LogBlueprintUserMessages: Platform Speed: 367500.0
[2015.05.26-08.41.00:068][519]LogBlueprintUserMessages: Platform Speed: 368000.0
[2015.05.26-08.41.00:068][519]LogBlueprintUserMessages: Platform Speed: 368000.0
[2015.05.26-08.41.00:087][520]LogBlueprintUserMessages: Platform Speed: 368500.0
[2015.05.26-08.41.00:087][520]LogBlueprintUserMessages: Platform Speed: 368500.0
[2015.05.26-08.41.00:126][521]LogBlueprintUserMessages: Platform Speed: 369000.0
[2015.05.26-08.41.00:126][521]LogBlueprintUserMessages: Platform Speed: 369000.0
[2015.05.26-08.41.00:153][522]LogBlueprintUserMessages: Platform Speed: 369500.0
