Log file open, 05/05/15 21:24:10
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.05-11.24.10:120][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.05-11.36.55:862][523]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018230s)
[2015.05.05-11.36.55:863][523]LogPlayLevel: PIE: World Init took: (0.000548s)
[2015.05.05-11.36.55:864][523]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.019485s)
[2015.05.05-11.36.55:864][523]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.36.55:866][523]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.36.55:892][523]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.36.55
[2015.05.05-11.36.55:895][523]LogWorld: Bringing up level for play took: 0.027972
[2015.05.05-11.37.20:767][116]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000BD977E0
[2015.05.05-11.37.20:769][116]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001BF58AE0
[2015.05.05-11.38.42:718][ 42]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.38.48:287][444]BlueprintLog: New page: Compile BP_StartLevel
[2015.05.05-11.38.48:543][444]BlueprintEditorCompileResults: Info [0880.21] Compile of BP_StartLevel successful! [in 255 ms]
[2015.05.05-11.38.48:567][444]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.38.50:713][657]LogEditorViewport: Clicking on Actor (LMB): PaperSpriteActor (B3_Sprite_0)
[2015.05.05-11.38.53:250][955]LogEditorViewport: Clicking on Actor (LMB): BP_Coin2_C (BP_Coin2)
[2015.05.05-11.39.04:551][304]LogEditorViewport: Clicking on Actor (LMB): BP_Coin_C (BP_Coin550)
[2015.05.05-11.39.10:125][969]LogEditorViewport: Clicking on Actor (LMB): BP_Coin2_C (BP_Coin2)
[2015.05.05-11.39.10:240][979]LogEditorViewport: Clicking on Component (LMB): PaperSpriteComponent (PaperSprite)
[2015.05.05-11.40.20:060][158]BlueprintLog: New page: Compile BP_Coin2
[2015.05.05-11.40.20:139][158]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001BE7A160
[2015.05.05-11.40.20:166][158]BlueprintEditorCompileResults: Info [0971.82] Compile of BP_Coin2 successful! [in 104 ms]
[2015.05.05-11.40.21:710][333]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.05-11.40.21:714][333]LogPlayLevel: [PIE] Compiling RunGameMode before PIE...
[2015.05.05-11.40.21:781][333]LogPlayLevel: [PIE] Compiling BP_StartLevel before PIE...
[2015.05.05-11.40.21:964][333]LogPlayLevel: [PIE] Compiling BP_EndLevel before PIE...
[2015.05.05-11.40.22:003][333]LogPlayLevel: [PIE] Compiling BP_MidLevel before PIE...
[2015.05.05-11.40.22:054][333]LogPlayLevel: PIE:  Blueprint regeneration took 344 ms (4 blueprints)
[2015.05.05-11.40.22:055][333]PIE: New page: PIE session: 2DSideScrollerExampleMap (6 May 2015 7:40:22 am)
[2015.05.05-11.40.22:064][333]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008291s)
[2015.05.05-11.40.22:065][333]LogPlayLevel: PIE: World Init took: (0.000546s)
[2015.05.05-11.40.22:065][333]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.009503s)
[2015.05.05-11.40.22:097][333]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.40.22:099][333]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.40.22:110][333]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.40.22
[2015.05.05-11.40.22:111][333]LogWorld: Bringing up level for play took: 0.011546
[2015.05.05-11.40.22:114][333]PIE: Info Play in editor start time for /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap 0.167
[2015.05.05-11.40.26:429][849]Cmd: RestartLevel
[2015.05.05-11.40.26:437][850]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.40.26:437][850]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.40.26:455][850]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001BF5ACA0
[2015.05.05-11.40.26:456][850]Cmd: MEM
[2015.05.05-11.40.26:468][850]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.40.26:469][850]LogMemory: Process Physical Memory: 715.93 MB used, 717.89 MB peak
[2015.05.05-11.40.26:469][850]LogMemory: Process Virtual Memory: 614.35 MB used, 617.45 MB peak
[2015.05.05-11.40.26:469][850]LogMemory: Physical Memory: 5954.06 MB used, 32720.52 MB total
[2015.05.05-11.40.26:469][850]LogMemory: Virtual Memory: 1139.22 MB used, 8388608.00 MB total
[2015.05.05-11.40.26:470][850]LogMemory: 
[2015.05.05-11.40.26:470][850]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.40.26:479][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008311s)
[2015.05.05-11.40.26:479][850]LogPlayLevel: PIE: World Init took: (0.000541s)
[2015.05.05-11.40.26:480][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.009458s)
[2015.05.05-11.40.26:480][850]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.40.26:482][850]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.40.26:494][850]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.40.26
[2015.05.05-11.40.26:495][850]LogWorld: Bringing up level for play took: 0.012656
[2015.05.05-11.40.30:220][290]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002E6F5B20
[2015.05.05-11.43.34:441][ 21]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000A0F1D00
[2015.05.05-11.43.34:682][ 21]LogSavePackage: Save=138.329254ms
[2015.05.05-11.43.34:683][ 21]LogSavePackage: Moving 'C:/Users/n8695164/Desktop/SpaceRace/SpaceRace/Saved/2DSideScrollerExampleMap_Auto18B227E5449795356DF9577A55E8F387E.tmp' to 'C:/Users/n8695164/Desktop/SpaceRace/SpaceRace/Saved/Autosaves/Game/EndlessRunner/Maps/2DSideScrollerExampleMap_Auto1.umap'
[2015.05.05-11.43.34:705][ 21]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/EndlessRunner/Maps/2DSideScrollerExampleMap' took 0.277
[2015.05.05-11.43.34:706][ 21]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.277
[2015.05.05-11.43.34:740][ 21]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/EndlessRunner/Blueprints/BP_StartLevel] ([1] browsable assets)...
[2015.05.05-11.43.34:740][ 21]OBJ SavePackage: Finished generating thumbnails for package [/Game/EndlessRunner/Blueprints/BP_StartLevel]
[2015.05.05-11.43.34:878][ 21]LogSavePackage: Save=119.226303ms
[2015.05.05-11.43.34:879][ 21]LogSavePackage: Moving 'C:/Users/n8695164/Desktop/SpaceRace/SpaceRace/Saved/BP_StartLevel_Auto1603659374166AE0E9150D0BEEBFD04A3.tmp' to 'C:/Users/n8695164/Desktop/SpaceRace/SpaceRace/Saved/Autosaves/Game/EndlessRunner/Blueprints/BP_StartLevel_Auto1.uasset'
[2015.05.05-11.43.34:918][ 21]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/EndlessRunner/Blueprints/BP_EndLevel] ([1] browsable assets)...
[2015.05.05-11.43.34:918][ 21]OBJ SavePackage: Finished generating thumbnails for package [/Game/EndlessRunner/Blueprints/BP_EndLevel]
[2015.05.05-11.43.35:024][ 21]LogSavePackage: Save=80.429268ms
[2015.05.05-11.43.35:025][ 21]LogSavePackage: Moving 'C:/Users/n8695164/Desktop/SpaceRace/SpaceRace/Saved/BP_EndLevel_Auto1414E9FD946BF541602E191B46605A924.tmp' to 'C:/Users/n8695164/Desktop/SpaceRace/SpaceRace/Saved/Autosaves/Game/EndlessRunner/Blueprints/BP_EndLevel_Auto1.uasset'
[2015.05.05-11.43.35:060][ 21]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/EndlessRunner/Blueprints/BP_MidLevel] ([1] browsable assets)...
[2015.05.05-11.43.35:060][ 21]OBJ SavePackage: Finished generating thumbnails for package [/Game/EndlessRunner/Blueprints/BP_MidLevel]
[2015.05.05-11.43.35:156][ 21]LogSavePackage: Save=84.110352ms
[2015.05.05-11.43.35:157][ 21]LogSavePackage: Moving 'C:/Users/n8695164/Desktop/SpaceRace/SpaceRace/Saved/BP_MidLevel_Auto1978250C9468E948CF1ACE3BA811A7191.tmp' to 'C:/Users/n8695164/Desktop/SpaceRace/SpaceRace/Saved/Autosaves/Game/EndlessRunner/Blueprints/BP_MidLevel_Auto1.uasset'
[2015.05.05-11.43.35:196][ 21]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/EndlessRunner/Blueprints/Gameplay_Screen] ([1] browsable assets)...
[2015.05.05-11.43.35:196][ 21]OBJ SavePackage: Finished generating thumbnails for package [/Game/EndlessRunner/Blueprints/Gameplay_Screen]
[2015.05.05-11.43.35:379][ 21]LogSavePackage: Save=167.303452ms
[2015.05.05-11.43.35:380][ 21]LogSavePackage: Moving 'C:/Users/n8695164/Desktop/SpaceRace/SpaceRace/Saved/Gameplay_Screen_Auto1E53B11624BA49F327DB59B90E1FBCC16.tmp' to 'C:/Users/n8695164/Desktop/SpaceRace/SpaceRace/Saved/Autosaves/Game/EndlessRunner/Blueprints/Gameplay_Screen_Auto1.uasset'
[2015.05.05-11.43.35:417][ 21]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/EndlessRunner/Blueprints/BP_Coin2] ([1] browsable assets)...
[2015.05.05-11.43.35:417][ 21]OBJ SavePackage: Finished generating thumbnails for package [/Game/EndlessRunner/Blueprints/BP_Coin2]
[2015.05.05-11.43.35:539][ 21]LogSavePackage: Save=97.637848ms
[2015.05.05-11.43.35:540][ 21]LogSavePackage: Moving 'C:/Users/n8695164/Desktop/SpaceRace/SpaceRace/Saved/BP_Coin2_Auto1C8EB385B453ED54E96A0AD8FDA4953DA.tmp' to 'C:/Users/n8695164/Desktop/SpaceRace/SpaceRace/Saved/Autosaves/Game/EndlessRunner/Blueprints/BP_Coin2_Auto1.uasset'
[2015.05.05-11.43.35:543][ 21]LogFileHelpers: Auto-saving content packages took 0.838
[2015.05.05-11.48.31:724][860]LogEditorViewport: Clicking on Actor (LMB): BP_Coin_C (BP_Coin553)
[2015.05.05-11.48.38:987][726]LogEditorViewport: Clicking on Actor (LMB): CameraActor (CameraActor)
[2015.05.05-11.48.41:449][990]LogEditorViewport: Clicking on Actor (LMB): BP_StartLevel_C (BP_StartLevel)
[2015.05.05-11.48.41:553][996]LogEditorViewport: Clicking on Component (LMB): PaperSpriteComponent (PaperSprite)
[2015.05.05-11.48.43:366][210]LogEditorViewport: Clicking on Actor (LMB): BP_Coin_C (BP_Coin553)
[2015.05.05-11.48.44:382][329]LogEditorViewport: Clicking on Actor (LMB): BP_Coin_C (BP_Coin558)
[2015.05.05-11.48.48:105][772]LogEditorViewport: Clicking on Actor (LMB): BP_Coin2_C (BP_Coin2)
[2015.05.05-11.48.50:441][ 48]LogEditorViewport: Clicking on Actor (LMB): BP_Coin_C (BP_Coin557)
[2015.05.05-11.48.53:593][421]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.53:614][422]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.53:636][423]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.53:657][424]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.53:679][425]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.53:950][456]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.53:972][457]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.53:994][458]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.54:015][459]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.54:037][460]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.54:058][461]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.54:171][473]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.54:193][474]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.54:214][475]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.54:236][476]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.54:257][477]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.54:278][478]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.55:750][653]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.55:771][654]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.55:793][655]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.55:814][656]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.55:836][657]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.55:857][658]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.55:879][659]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.55:900][660]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.55:922][661]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.55:943][662]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.55:965][663]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.55:986][664]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:008][665]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:029][666]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:051][667]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:097][671]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:219][684]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:240][685]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:262][686]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:283][687]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:305][688]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:326][689]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:348][690]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:369][691]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:391][692]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:413][693]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:434][694]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:456][695]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:477][696]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:499][697]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:520][698]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:542][699]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:563][700]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:585][701]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:607][702]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:628][703]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:650][704]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:671][705]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:693][706]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:715][707]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:820][718]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:874][723]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:896][724]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:917][725]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:939][726]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.56:960][727]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:048][736]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:169][749]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:191][750]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:213][751]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:234][752]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:256][753]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:278][754]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:299][755]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:321][756]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:342][757]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:364][758]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:386][759]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:415][761]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:678][791]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:700][792]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:722][793]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:744][794]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:765][795]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:787][796]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:809][797]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:831][798]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:852][799]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:874][800]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:896][801]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:918][802]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:939][803]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:961][804]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.57:983][805]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.58:004][806]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.58:026][807]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.58:048][808]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.58:070][809]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.58:092][810]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.58:113][811]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.58:135][812]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.58:157][813]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.58:179][814]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.58:200][815]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.58:222][816]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.48.58:515][849]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.49.00:036][ 27]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_1) Not registered. Aborting.
[2015.05.05-11.49.01:595][ 28]Cmd: QUIT_EDITOR
[2015.05.05-11.49.01:779][ 28]LogExit: Preparing to exit.
[2015.05.05-11.49.02:109][ 28]LogExit: Editor shut down
[2015.05.05-11.49.02:110][ 28]LogExit: Transaction tracking system shut down
[2015.05.05-11.49.02:114][ 28]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000CAF0CC0
[2015.05.05-11.49.02:115][ 28]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000019DEF100
[2015.05.05-11.49.02:116][ 28]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001A1147C0
[2015.05.05-11.49.02:116][ 28]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001C330220
[2015.05.05-11.49.02:168][ 28]LogExit: Object subsystem successfully closed.
[2015.05.05-11.49.02:211][ 28]LogModuleManager: Shutting down and abandoning module CrashTracker (178)
[2015.05.05-11.49.02:212][ 28]LogModuleManager: Shutting down and abandoning module SuperSearch (177)
[2015.05.05-11.49.02:212][ 28]LogModuleManager: Shutting down and abandoning module SceneOutliner (176)
[2015.05.05-11.49.02:212][ 28]LogModuleManager: Shutting down and abandoning module EditorWidgets (175)
[2015.05.05-11.49.02:212][ 28]LogModuleManager: Shutting down and abandoning module CollectionManager (174)
[2015.05.05-11.49.02:213][ 28]LogModuleManager: Shutting down and abandoning module StatsViewer (173)
[2015.05.05-11.49.02:213][ 28]LogModuleManager: Shutting down and abandoning module FoliageEdit (172)
[2015.05.05-11.49.02:213][ 28]LogModuleManager: Shutting down and abandoning module LandscapeEditor (171)
[2015.05.05-11.49.02:214][ 28]LogModuleManager: Shutting down and abandoning module MeshPaint (170)
[2015.05.05-11.49.02:214][ 28]LogModuleManager: Shutting down and abandoning module ActorPickerMode (169)
[2015.05.05-11.49.02:214][ 28]LogModuleManager: Shutting down and abandoning module GeometryMode (168)
[2015.05.05-11.49.02:214][ 28]LogModuleManager: Shutting down and abandoning module TextureAlignMode (167)
[2015.05.05-11.49.02:214][ 28]LogModuleManager: Shutting down and abandoning module BspMode (166)
[2015.05.05-11.49.02:215][ 28]LogModuleManager: Shutting down and abandoning module PlacementMode (165)
[2015.05.05-11.49.02:215][ 28]LogModuleManager: Shutting down and abandoning module AutomationWorker (164)
[2015.05.05-11.49.02:215][ 28]LogModuleManager: Shutting down and abandoning module CharacterAI (163)
[2015.05.05-11.49.02:215][ 28]LogModuleManager: Shutting down and abandoning module SmartSnapping (162)
[2015.05.05-11.49.02:215][ 28]LogModuleManager: Shutting down and abandoning module ViewportSnapping (161)
[2015.05.05-11.49.02:216][ 28]LogModuleManager: Shutting down and abandoning module LogVisualizer (160)
[2015.05.05-11.49.02:216][ 28]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (159)
[2015.05.05-11.49.02:216][ 28]LogModuleManager: Shutting down and abandoning module IntroTutorials (158)
[2015.05.05-11.49.02:216][ 28]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (157)
[2015.05.05-11.49.02:217][ 28]LogModuleManager: Shutting down and abandoning module HardwareTargeting (156)
[2015.05.05-11.49.02:217][ 28]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (155)
[2015.05.05-11.49.02:217][ 28]LogModuleManager: Shutting down and abandoning module UndoHistory (154)
[2015.05.05-11.49.02:217][ 28]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (153)
[2015.05.05-11.49.02:217][ 28]LogModuleManager: Shutting down and abandoning module UserFeedback (152)
[2015.05.05-11.49.02:218][ 28]LogModuleManager: Shutting down and abandoning module XmlParser (151)
[2015.05.05-11.49.02:218][ 28]LogModuleManager: Shutting down and abandoning module Blutility (150)
[2015.05.05-11.49.02:218][ 28]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (149)
[2015.05.05-11.49.02:218][ 28]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (148)
[2015.05.05-11.49.02:219][ 28]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (147)
[2015.05.05-11.49.02:284][ 28]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (146)
[2015.05.05-11.49.02:284][ 28]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (145)
[2015.05.05-11.49.02:284][ 28]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (144)
[2015.05.05-11.49.02:285][ 28]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (143)
[2015.05.05-11.49.02:285][ 28]LogModuleManager: Shutting down and abandoning module InputBindingEditor (142)
[2015.05.05-11.49.02:285][ 28]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (141)
[2015.05.05-11.49.02:285][ 28]LogModuleManager: Shutting down and abandoning module SettingsEditor (140)
[2015.05.05-11.49.02:286][ 28]LogModuleManager: Shutting down and abandoning module ProjectLauncher (139)
[2015.05.05-11.49.02:286][ 28]LogModuleManager: Shutting down and abandoning module SessionFrontend (138)
[2015.05.05-11.49.02:286][ 28]LogModuleManager: Shutting down and abandoning module ProfilerClient (137)
[2015.05.05-11.49.02:286][ 28]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (136)
[2015.05.05-11.49.02:287][ 28]LogModuleManager: Shutting down and abandoning module DeviceManager (135)
[2015.05.05-11.49.02:287][ 28]LogModuleManager: Shutting down and abandoning module AutomationController (134)
[2015.05.05-11.49.02:287][ 28]LogModuleManager: Shutting down and abandoning module AutomationWindow (133)
[2015.05.05-11.49.02:287][ 28]LogModuleManager: Shutting down and abandoning module Layers (132)
[2015.05.05-11.49.02:287][ 28]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (131)
[2015.05.05-11.49.02:288][ 28]LogModuleManager: Shutting down and abandoning module DetailCustomizations (130)
[2015.05.05-11.49.02:288][ 28]LogModuleManager: Shutting down and abandoning module PackagesDialog (129)
[2015.05.05-11.49.02:288][ 28]LogModuleManager: Shutting down and abandoning module AssetRegistry (128)
[2015.05.05-11.49.02:362][ 28]LogModuleManager: Shutting down and abandoning module Persona (127)
[2015.05.05-11.49.02:362][ 28]LogModuleManager: Shutting down and abandoning module SlateReflector (126)
